# General Python dependencies for an existing Python 3.10 environment.
# Install the PyTorch/PyG stack separately so that it matches the local CPU or
# CUDA configuration; see README.md. The recommended reproducible route is
# `mamba env create -f environment.yml`.
anndata>=0.10,<0.12
h5py>=3.10,<4
matplotlib>=3.8,<3.11
numpy>=1.26,<2.0
pandas>=2.1,<2.4
scanpy>=1.10,<1.12
scikit-learn>=1.6,<1.7
scikit-misc>=0.3,<0.6
scipy>=1.11,<1.15
seaborn>=0.13,<0.14
tqdm>=4.66,<5
ipykernel>=6,<8
jupyterlab>=4,<5

# Required for the mclust-based spatial-domain step. An R installation and the
# R package `mclust` must already be available when using pip alone.
rpy2>=3.5,<3.6
